lon,lat,type,loctype,address,north,south,east,west,city,district,location
37.612613,55.770294,establishment,rooftop,"petrovka ulitsa, д. 38, moskva, russia, 127006",55.77153638029149,55.7688384197085,37.6135788302915,37.6108808697085,Москва,ОМВД России по району Тверской г. Москвы,"ОМВД России по району Тверской г. Москвы, Москва"
37.6211384,55.7521239,neighborhood,approximate,"kitay-gorod, moscow, russia",55.7617308,55.74677699999999,37.6347832,37.6040822,Москва,Отдел МВД России по району Китай-город г. Москвы,"Отдел МВД России по району Китай-город г. Москвы, Москва"
37.6759502,55.703957,establishment,rooftop,"ulitsa trofimova, 19, корп. 2, moskva, russia, 115432",55.70530298029149,55.70260501970849,37.6773890302915,37.6746910697085,Москва,Отдел МВД России по Южнопортовому району,"Отдел МВД России по Южнопортовому району, Москва"
37.661731,55.871489,establishment,rooftop,"yeniseyskaya ulitsa, 23, moskva, russia, 129281",55.8728515302915,55.8701535697085,37.6632676302915,37.6605696697085,Москва,ОМВД Бабушкинский,"ОМВД Бабушкинский, Москва"
37.7307567,55.6829426,establishment,rooftop,"ulitsa polbina, 7, moskva, russia, 109388",55.6843095802915,55.6816116197085,37.7319723802915,37.7292744197085,Москва,Отдел МВД России по району Печатники,"Отдел МВД России по району Печатники, Москва"
37.4951835,55.6741884,establishment,rooftop,"prospekti vernadskogo, 60, moskva, russia, 119454",55.67553803029149,55.6728400697085,37.49648883029149,37.49379086970849,Москва,ОМВД России по району Проспект Вернадского г. Москвы,"ОМВД России по району Проспект Вернадского г. Москвы, Москва"
37.5888938,55.74779119999999,establishment,rooftop,"krivoarbatsky ln, 14, moskva, russia, 119002",55.7490838302915,55.7463858697085,37.5902964802915,37.5875985197085,Москва,Отдел МВД России по району Арбат г. Москвы,"Отдел МВД России по району Арбат г. Москвы, Москва"
37.5482738,55.5432634,political,approximate,"yuzhnoye butovo district, moscow, russia",55.56075999999999,55.48992699999999,37.6052101,37.4752061,Москва,ОМВД России по району Бутово Южное г. Москвы,"ОМВД России по району Бутово Южное г. Москвы, Москва"
37.5179625,55.6401901,establishment,rooftop,"ulitsa profsoyuznaya, 110, корп. 5, moskva, russia, 117437",55.64149293029151,55.63879496970851,37.5194109302915,37.5167129697085,Москва,ОМВД России по району Коньково г. Москвы,"ОМВД России по району Коньково г. Москвы, Москва"
37.196605,56.01063199999999,establishment,rooftop,"1-y zapadnyy proyezd, 9, zelenograd, moskva, russia, 124460",56.01201733029149,56.0093193697085,37.1978072802915,37.1951093197085,Москва,ОМВД России по районам Матушкино и Савелки г. Москвы,"ОМВД России по районам Матушкино и Савелки г. Москвы, Москва"
37.499008,55.85068399999999,establishment,rooftop,"ulitsa lavochkina, 3, moskva, russia, 125499",55.85201753029149,55.8493195697085,37.5003012802915,37.4976033197085,Москва,ОМВД России по Головинскому району,"ОМВД России по Головинскому району, Москва"
37.7967235,55.79831549999999,establishment,rooftop,"izmaylovskiy bul'var, 41а, moskva, russia, 105264",55.7996251802915,55.7969272197085,37.79794588029149,37.79524791970849,Москва,Отдел МВД России по району Измайлово Восточное г. Москвы,"Отдел МВД России по району Измайлово Восточное г. Москвы, Москва"
37.617547,55.740849,establishment,rooftop,"bolshaya polyanka st, 7/10 строение 2, moskva, russia, 119180",55.7421809302915,55.7394829697085,37.6187961802915,37.6160982197085,Москва,3-й отдел полиции УВД на Московском метрополитене,"3-й отдел полиции УВД на Московском метрополитене, Москва"
37.4656414,55.7900763,establishment,rooftop,"ulitsa berzarina, 35, стр. 1, moskva, russia, 123060",55.7915664302915,55.7888684697085,37.4671016802915,37.4644037197085,Москва,Отдел МВД России по району Хорошево-Мневники г. Москвы,"Отдел МВД России по району Хорошево-Мневники г. Москвы, Москва"
37.5854497,55.8893168,establishment,rooftop,"altuf'yevskoye shosse, 81, moskva, russia, 127576",55.8906608802915,55.8879629197085,37.5869952802915,37.5842973197085,Москва,ОМВД Алтуфьевский,"ОМВД Алтуфьевский, Москва"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,"Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга, Санкт-Петербург"
30.2533511,59.8512329,political,approximate,"kirovsky district, st petersburg, russia",59.91757020000001,59.823328,30.300337,30.1614359,Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,"Отдел полиции № 8 Кировского района г. Санкт-Петербурга, Санкт-Петербург"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 29 Московского района г. Санкт-Петербурга,"Отдел полиции № 29 Московского района г. Санкт-Петербурга, Санкт-Петербург"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,"Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга, Санкт-Петербург"
30.5887589,59.7784235,political,approximate,"kolpinsky district, st petersburg, russia",59.8339964,59.7216528,30.7600287,30.4388707,Санкт-Петербург,Отдел полиции № 39 Колпинского района г. Санкт-Петербурга,"Отдел полиции № 39 Колпинского района г. Санкт-Петербурга, Санкт-Петербург"
30.4700626,59.88203410000001,political,approximate,"nevsky district, st petersburg, russia",59.93734809999999,59.8059846,30.5686705,30.3630155,Санкт-Петербург,Отдел полиции № 10 Невского района г. Санкт-Петербурга,"Отдел полиции № 10 Невского района г. Санкт-Петербурга, Санкт-Петербург"
30.2895668,59.9635148,political,approximate,"petrogradsky district, st petersburg, russia",59.9826781,59.94448420000001,30.3430936,30.2135755,Санкт-Петербург,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,"Отдел полиции № 43 Петроградского района г. Санкт-Петербурга, Санкт-Петербург"
30.4056716,59.7364812,establishment,rooftop,"ulitsa vyacheslava shishkova, 32/15, sankt-peterburg, russia, 196605",59.73783538029151,59.73513741970849,30.4072493802915,30.4045514197085,Санкт-Петербург,Отдел МВД по Пушкинскому району г. Санкт-Петербурга,"Отдел МВД по Пушкинскому району г. Санкт-Петербурга, Санкт-Петербург"
30.395216,59.994318,political,approximate,"kalininsky district, st petersburg, russia",60.0585677,59.95135299999999,30.4423528,30.3438059,Санкт-Петербург,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,"Отдел полиции № 17 Калининского района г. Санкт-Петербурга, Санкт-Петербург"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 51 Московского района г. Санкт-Петербурга,"Отдел полиции № 51 Московского района г. Санкт-Петербурга, Санкт-Петербург"
30.395216,59.994318,political,approximate,"kalininsky district, st petersburg, russia",60.0585677,59.95135299999999,30.4423528,30.3438059,Санкт-Петербург,Отдел полиции № 3 Калининского района г. Санкт-Петербурга,"Отдел полиции № 3 Калининского района г. Санкт-Петербурга, Санкт-Петербург"
30.3109277,59.92665090000001,establishment,rooftop,"kaznacheyskaya ulitsa, 13, sankt-peterburg, russia, 190031",59.92787138029151,59.9251734197085,30.31242308029149,30.30972511970849,Санкт-Петербург,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,"Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга, Санкт-Петербург"
30.2533511,59.8512329,political,approximate,"kirovsky district, st petersburg, russia",59.91757020000001,59.823328,30.300337,30.1614359,Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,"Отдел полиции № 31 Кировского района г. Санкт-Петербурга, Санкт-Петербург"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 33 Московского района г. Санкт-Петербурга,"Отдел полиции № 33 Московского района г. Санкт-Петербурга, Санкт-Петербург"
30.270702,59.90809299999999,establishment,rooftop,"obvodniy channel embankment, 150, sankt-peterburg, russia, 190020",59.90944163029149,59.90674366970848,30.2723091302915,30.2696111697085,Санкт-Петербург,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,"Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга, Санкт-Петербург"
30.2903216,59.91747540000001,establishment,rooftop,"ulitsa labutina, 24/54, sankt-peterburg, russia, 190005",59.91888148029151,59.9161835197085,30.2916247802915,30.2889268197085,Санкт-Петербург,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,"Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга, Санкт-Петербург"
30.588875,59.73553,establishment,rooftop,"bul'var trudyashchikhsya, 32, sankt-peterburg, russia, 196657",59.7368726802915,59.73417471970848,30.59031713029149,30.58761916970849,Санкт-Петербург,Отдел полиции № 55 Колпинского района г. Санкт-Петербурга,"Отдел полиции № 55 Колпинского района г. Санкт-Петербурга, Санкт-Петербург"
30.4700626,59.88203410000001,political,approximate,"nevsky district, st petersburg, russia",59.93734809999999,59.8059846,30.5686705,30.3630155,Санкт-Петербург,Отдел полиции № 45 Невского района г. Санкт-Петербурга,"Отдел полиции № 45 Невского района г. Санкт-Петербурга, Санкт-Петербург"
30.3609097,59.9310584,locality,approximate,"st petersburg, russia",60.246742,59.63408599999999,30.76454409999999,29.4247991,Санкт-Петербург,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,"Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга, Санкт-Петербург"
30.5887589,59.7784235,political,approximate,"kolpinsky district, st petersburg, russia",59.8339964,59.7216528,30.7600287,30.4388707,Санкт-Петербург,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,"Отдел полиции № 80 Колпинского района г. Санкт-Петербурга, Санкт-Петербург"
30.395216,59.994318,political,approximate,"kalininsky district, st petersburg, russia",60.0585677,59.95135299999999,30.4423528,30.3438059,Санкт-Петербург,Отдел полиции № 21 Калининского района г. Санкт-Петербурга,"Отдел полиции № 21 Калининского района г. Санкт-Петербурга, Санкт-Петербург"
30.3618979,59.93093,political,approximate,"tsentralny district, st petersburg, russia",59.95801350000001,59.91368329999999,30.4034099,30.3080783,Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,"Отдел полиции № 28 Центрального района г. Санкт-Петербурга, Санкт-Петербург"
30.4700626,59.88203410000001,political,approximate,"nevsky district, st petersburg, russia",59.93734809999999,59.8059846,30.5686705,30.3630155,Санкт-Петербург,Отдел полиции № 32 Невского района г. Санкт-Петербурга,"Отдел полиции № 32 Невского района г. Санкт-Петербурга, Санкт-Петербург"
39.6123423,47.2388112,establishment,rooftop,"ulitsa dovatora, 142 а, rostov, rostovskaya oblast', russia, 344015",47.2400891802915,47.2373912197085,39.6138578802915,39.61115991970851,Ростов-на-Дону,Отдел полиции № 3 УМВД по городу Ростову-на-Дону,"Отдел полиции № 3 УМВД по городу Ростову-на-Дону, Ростов-на-Дону"
39.7461296,43.620883,establishment,rooftop,"ул. лесная, 20а, sochi, krasnodarskiy kray, russia, 354003",43.6221853302915,43.6194873697085,39.7475144302915,39.7448164697085,Сочи,Отдел полиции (Центрального района) УМВД по г. Сочи,"Отдел полиции (Центрального района) УМВД по г. Сочи, Сочи"
49.119288,55.797041,establishment,rooftop,"ulitsa karla marksa, 21, kazan, respublika tatarstan, russia, 420111",55.7982336802915,55.7955357197085,49.1205916802915,49.1178937197085,Казань,Отдел полиции № 16 «Япеева» УМВД по г. Казани,"Отдел полиции № 16 «Япеева» УМВД по г. Казани, Казань"
55.9578555,54.73479099999999,locality,approximate,"ufa, republic of bashkortostan, russia",54.955335,54.526562,56.26278989999999,55.7794411,Уфа,Отдел полиции № 9 (Кировский район),"Отдел полиции № 9 (Кировский район), Уфа"
47.232363,56.128725,establishment,rooftop,"ulitsa bogdana khmel'nitskogo, д. 37, cheboksary, chuvashia, russia, 428010",56.1301568302915,56.1274588697085,47.2333390302915,47.2306410697085,Чебоксары,Отдел полиции № 1 УМВД по г. Чебоксары,"Отдел полиции № 1 УМВД по г. Чебоксары, Чебоксары"
32.0503663,54.7903112,locality,approximate,"smolensk, smolensk oblast, russia",54.8527259,54.707542,32.210732,31.78919,Смоленск,Отдел полиции № 1 УМВД по городу Смоленску,"Отдел полиции № 1 УМВД по городу Смоленску, Смоленск"
76.1105178,61.02861900000001,locality,approximate,"megion, khanty-mansi autonomous okrug, russia",61.049164,61.01734810000001,76.14542709999999,76.05652599999999,Мегион,Отдел МВД по городу Мегиону,"Отдел МВД по городу Мегиону, Мегион"
39.87233500000001,59.21413799999999,establishment,rooftop,"ulitsa mal'tseva, 54, vologda, vologodskaya oblast', russia, 160009",59.21538303029151,59.2126850697085,39.8741045802915,39.8714066197085,Вологда,Отдел полиции № 1 УМВД по г. Вологде,"Отдел полиции № 1 УМВД по г. Вологде, Вологда"
45.9794176,51.5398157,political,approximate,"frunzenskiy rayon, saratov, saratov oblast, russia",51.55450399999999,51.5239909,46.0358881,45.9324409,Саратов,Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район),"Отдел полиции № 6 в составе УМВД по городу Саратову (Фрунзенский район), Саратов"
43.9913472,56.3301101,establishment,rooftop,"nizhnevolzhskaya embankment, 12, nizhnij novgorod, nizhegorodskaya oblast', russia, 603001",56.3315494802915,56.3288515197085,43.9926172802915,43.9899193197085,Нижний Новгород,Отдел полиции № 5 УМВД по Нижнему Новгороду,"Отдел полиции № 5 УМВД по Нижнему Новгороду, Нижний Новгород"
39.1862166,51.6523325,establishment,rooftop,"ulitsa krasnoznamonnaya, 16, voronez, voronezhskaya oblast', russia, 394006",51.65368438029149,51.6509864197085,39.1877572302915,39.1850592697085,Воронеж,Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район),"Отдел полиции № 8 УМВД России по городу Воронежу (Ленинский район), Воронеж"
37.6544205,55.7418906,administrative_area_level_3,approximate,"taganskiy, moscow, russia",55.7548099,55.7258429,37.699753,37.6320831,Москва,ОМВД России по району Таганский г. Москвы,"ОМВД России по району Таганский г. Москвы, Москва"
37.6096139,55.6818065,establishment,rooftop,"nagornaya ulitsa, 6, moskva, russia, 117186",55.6832062802915,55.6805083197085,37.6110624302915,37.6083644697085,Москва,ОМВД России по району Котловка г. Москвы,"ОМВД России по району Котловка г. Москвы, Москва"
37.563921,55.664306,establishment,rooftop,"novocheremushkinskaya ulitsa, 65, к. 2, moskva, russia, 117418",55.66575968029149,55.6630617197085,37.56534653029149,37.5626485697085,Москва,ОМВД России по району Черемушки г. Москвы,"ОМВД России по району Черемушки г. Москвы, Москва"
37.6382836,55.8709789,political,approximate,"yuzhnoye medvedkovo district, moscow, russia",55.885761,55.861518,37.658302,37.613906,Москва,ОМВД Медведково Южное,"ОМВД Медведково Южное, Москва"
37.544051,55.656181,establishment,rooftop,"ulitsa profsoyuznaya, 61к1, moskva, russia, 117420",55.6575894302915,55.6548914697085,37.54523718029151,37.54253921970851,Москва,ОМВД России по Обручевскому району г. Москвы,"ОМВД России по Обручевскому району г. Москвы, Москва"
37.594417,55.618748,establishment,rooftop,"chertanovskaya ulitsa, 25а, moskva, russia, 117525",55.62012453029151,55.61742656970851,37.5954488302915,37.5927508697085,Москва,ОМВД России по району Чертаново Центральное г. Москвы,"ОМВД России по району Чертаново Центральное г. Москвы, Москва"
37.771313,55.63505499999999,establishment,rooftop,"brateyevskaya ulitsa, 22, moskva, russia, 115408",55.6363282802915,55.6336303197085,37.7727370802915,37.7700391197085,Москва,ОМВД России по району Братеево г. Москвы,"ОМВД России по району Братеево г. Москвы, Москва"
37.6315785,55.7683715,establishment,rooftop,"ulitsa sretenka, 11, moskva, russia, 107045",55.7697064802915,55.7670085197085,37.6330770302915,37.6303790697085,Москва,Отдел МВД России по Мещанскому району г. Москвы,"Отдел МВД России по Мещанскому району г. Москвы, Москва"
37.7510464,55.6698248,establishment,rooftop,"krasnodonskaya ulitsa, 51, moskva, russia, 109382",55.6712426302915,55.6685446697085,37.7523338802915,37.7496359197085,Москва,Отдел МВД России по району Люблино,"Отдел МВД России по району Люблино, Москва"
37.628252,55.736403,establishment,rooftop,"ulitsa pyatnitskaya, 49, moskva, russia, 119017",55.7377583802915,55.7350604197085,37.62947098029149,37.6267730197085,Москва,Отдел МВД России по району Замоскворечье г. Москвы,"Отдел МВД России по району Замоскворечье г. Москвы, Москва"
37.4991868,55.8805898,political,approximate,"zapadnoye degunino district, moscow, russia",55.89286,55.848503,37.5666961,37.4737446,Москва,ОМВД России по району Дегунино Западное г. Москвы,"ОМВД России по району Дегунино Западное г. Москвы, Москва"
37.426898,55.746256,establishment,rooftop,"rublevskoye shosse, 26/2, moskva, russia, 121615",55.7475590802915,55.7448611197085,37.42818133029149,37.4254833697085,Москва,ОМВД России по району Фили-Давыдково г. Москвы,"ОМВД России по району Фили-Давыдково г. Москвы, Москва"
37.6400599,55.6576138,establishment,rooftop,"kashira hwy, 22 корпус 2, moskva, russia, 115201",55.6589335802915,55.6562356197085,37.64148283029149,37.6387848697085,Москва,ОМВД России по району Нагатино-Садовники г. Москвы,"ОМВД России по району Нагатино-Садовники г. Москвы, Москва"
37.7967235,55.79831549999999,establishment,rooftop,"izmaylovskiy bul'var, 41а, moskva, russia, 105264",55.7996251802915,55.7969272197085,37.79794588029149,37.79524791970849,Москва,Отдел МВД России по району Измайлово г. Москвы,"Отдел МВД России по району Измайлово г. Москвы, Москва"
37.601588,55.894492,establishment,rooftop,"muranovskaya ulitsa, 15б, moskva, russia, 127349",55.8957674302915,55.8930694697085,37.6028308802915,37.6001329197085,Москва,ОМВД Бибирево,"ОМВД Бибирево, Москва"
37.1754936,55.9701933,political,approximate,"kryukovo district, moscow, russia",55.9993171,55.947231,37.2196308,37.1433409,Москва,ОМВД России по району Крюково г. Москвы,"ОМВД России по району Крюково г. Москвы, Москва"
37.804722,55.63709,establishment,rooftop,"kapotnya 3-y kvartal, 29, moskva, russia, 109429",55.6384410802915,55.6357431197085,37.8061614802915,37.8034635197085,Москва,Отдел МВД России по району Капотня,"Отдел МВД России по району Капотня, Москва"
37.675759,55.78637,establishment,rooftop,"malenkovskaya ulitsa, 42, moskva, russia, 104014",55.78774728029151,55.78504931970851,37.6772043802915,37.6745064197085,Москва,ОМВД России по району Сокольники г. Москвы,"ОМВД России по району Сокольники г. Москвы, Москва"
37.35463500000001,55.636061,establishment,rooftop,"ул. шолохова, 5а, moskva, russia, 119634",55.63744508029149,55.63474711970849,37.35591743029151,37.35321946970851,Москва,Отдел МВД России по району Ново-Переделкино г. Москвы,"Отдел МВД России по району Ново-Переделкино г. Москвы, Москва"
37.6016398,55.7422768,establishment,rooftop,"ulitsa ostozhenka, 7, корпус 1, moskva, russia, 119034",55.7436523302915,55.7409543697085,37.6030276302915,37.6003296697085,Москва,ОМВД России по району Хамовники г. Москвы,"ОМВД России по району Хамовники г. Москвы, Москва"
37.654687,55.889485,establishment,rooftop,"shirokaya ulitsa, 3, moskva, russia, 127282",55.89082758029151,55.88812961970851,37.65590123029151,37.65320326970851,Москва,ОМВД Медведково Северное,"ОМВД Медведково Северное, Москва"
37.6803804,55.75794879999999,establishment,rooftop,"samokatnaya ulitsa, 3/8 стр. 3, moskva, russia, 111033",55.7592396302915,55.7565416697085,37.68173643029149,37.6790384697085,Москва,Отдел МВД России по району Лефортово,"Отдел МВД России по району Лефортово, Москва"
37.8304191,55.761775,establishment,rooftop,"ulitsa molostovykh, 8а, moskva, russia, 111555",55.7632289302915,55.7605309697085,37.8319535302915,37.8292555697085,Москва,Отдел МВД России по району Ивановское г. Москвы,"Отдел МВД России по району Ивановское г. Москвы, Москва"
37.5422338,55.760687,establishment,rooftop,"ulitsa litvina-sedogo, 3а, moskva, russia, 123317",55.7620428802915,55.7593449197085,37.54352633029151,37.54082836970851,Москва,ОМВД России по Пресненскому району г. Москвы,"ОМВД России по Пресненскому району г. Москвы, Москва"
37.53785999999999,55.805253,establishment,rooftop,"chernyakhovskogo ulitsa, 10, moskva, russia, 125319",55.8066561802915,55.80395821970851,37.5393383802915,37.5366404197085,Москва,ОМВД России по району Аэропорт,"ОМВД России по району Аэропорт, Москва"
37.8051304,55.7482632,establishment,rooftop,"martenovskaya ulitsa, 31а, moskva, russia, 111394",55.7494963302915,55.7467983697085,37.80628713029149,37.80358916970849,Москва,Отдел МВД России по району Новогиреево г. Москвы,"Отдел МВД России по району Новогиреево г. Москвы, Москва"
37.657535,55.771981,establishment,rooftop,"novoryazanskaya ulitsa, 10, moskva, russia, 107078",55.7734335802915,55.7707356197085,37.6588572302915,37.6561592697085,Москва,Отдел МВД России по району Басманный г. Москвы,"Отдел МВД России по району Басманный г. Москвы, Москва"
37.618297,55.858039,establishment,rooftop,"olonetskaya ulitsa, 25а, moskva, russia, 127273",55.8594464302915,55.8567484697085,37.6193734302915,37.6166754697085,Москва,ОМВД Отрадное,"ОМВД Отрадное, Москва"
37.448413,55.817243,establishment,rooftop,"123362, ulitsa vodnikov, 10, moskva, russia, 125362",55.81854388029149,55.81584591970849,37.4500276802915,37.4473297197085,Москва,Отдел МВД России по району Покровское-Стрешнево г. Москвы,"Отдел МВД России по району Покровское-Стрешнево г. Москвы, Москва"
37.55756179999999,55.8801242,political,approximate,"vostochnoye degunino district, moscow, russia",55.8976631,55.8531379,37.5741041,37.5427469,Москва,ОМВД России по району Дегунино Восточное г. Москвы,"ОМВД России по району Дегунино Восточное г. Москвы, Москва"
37.7500423,55.7314343,route,geometric_center,"orekhovo-zuyevskiy proyezd, moskva, russia",55.7335237,55.73018279999999,37.7619715,37.736583,Москва,Отдел полиции № 1 МУ МВД «Орехово-Зуевское»,"Отдел полиции № 1 МУ МВД «Орехово-Зуевское», Москва"
37.589177,55.811159,establishment,rooftop,"ulitsa rustaveli, 6а, moskva, russia, 127254",55.81240133029151,55.80970336970851,37.59053763029149,37.5878396697085,Москва,ОМВД Бутырский,"ОМВД Бутырский, Москва"
37.434283,55.860201000000004,establishment,rooftop,"planernaya st, 6, moskva, russia, 125481",55.8616298802915,55.8589319197085,37.4356765802915,37.4329786197085,Москва,Отдел МВД России по району Северное Тушино г. Москвы,"Отдел МВД России по району Северное Тушино г. Москвы, Москва"
37.687945,55.87371,establishment,rooftop,"izumrudnaya ulitsa, 30, moskva, russia, 129346",55.87511793029149,55.8724199697085,37.6891908802915,37.68649291970851,Москва,ОМВД Лосиноостровский,"ОМВД Лосиноостровский, Москва"
37.782522,55.697432,establishment,rooftop,"ulitsa yunykh lenintsev, 96, к. 1, moskva, russia, 109439",55.6988642802915,55.6961663197085,37.7839192802915,37.7812213197085,Москва,Отдел МВД России по району Кузьминки,"Отдел МВД России по району Кузьминки, Москва"
37.7102611,55.79062769999999,establishment,rooftop,"suvorovskaya ulitsa, 25, moskva, russia, 107023",55.7919658302915,55.7892678697085,37.7117150802915,37.7090171197085,Москва,ОМВД России по району Преображенское г. Москвы,"ОМВД России по району Преображенское г. Москвы, Москва"
37.688625,55.860209,establishment,rooftop,"yaroslavskoye hwy, 49, moskva, russia, 129337",55.8615202302915,55.8588222697085,37.6899153802915,37.6872174197085,Москва,ОМВД Ярославский,"ОМВД Ярославский, Москва"
37.5512107,55.7920966,political,approximate,"northern administrative okrug, moscow, russia",55.95781710000001,55.759811,37.588489,37.3363239,Москва,Отдел МВД России по району Измайлово Северное г. Москвы,"Отдел МВД России по району Измайлово Северное г. Москвы, Москва"
37.454523,55.81035499999999,establishment,rooftop,"aviatsionnaya ulitsa, 68, корп. 2, moskva, russia, 123182",55.81158243029149,55.8088844697085,37.4558843302915,37.4531863697085,Москва,Отдел МВД России по району Щукино г. Москвы,"Отдел МВД России по району Щукино г. Москвы, Москва"
37.61850370000001,55.8781109,establishment,rooftop,"yasnyy proyezd, 23, moskva, russia, 127081",55.8794611302915,55.8767631697085,37.6202391802915,37.61754121970851,Москва,Лужники (отдел полиции по охране с/к),"Лужники (отдел полиции по охране с/к), Москва"
37.787203,55.76345999999999,establishment,rooftop,"3-ya vladimirskaya ulitsa, 3а, moskva, russia, 111123",55.76478493029149,55.76208696970849,37.7884287302915,37.7857307697085,Москва,ОМВД России по району Перово г. Москвы,"ОМВД России по району Перово г. Москвы, Москва"
37.8077079,55.7056015,establishment,rooftop,"sormovskaya ulitsa, 21, moskva, russia, 109444",55.7069240802915,55.7042261197085,37.8091395302915,37.8064415697085,Москва,Отдел МВД России по району Выхино-Жулебино г. Москвы,"Отдел МВД России по району Выхино-Жулебино г. Москвы, Москва"
37.6901176,55.5826071,establishment,rooftop,"115672, zagor'yevskaya ulitsa, 21, к. 2, moskva, russia, 115598",55.58394398029149,55.58124601970849,37.6913813802915,37.6886834197085,Москва,ОМВД России по району Бирюлёво Восточное г. Москвы,"ОМВД России по району Бирюлёво Восточное г. Москвы, Москва"
37.52372099999999,55.834207,establishment,rooftop,"sobolevskiy proyezd, 22, moskva, russia, 125239",55.83549723029149,55.8327992697085,37.52523668029149,37.52253871970849,Москва,ОМВД России по району Коптево г. Москвы,"ОМВД России по району Коптево г. Москвы, Москва"
